,Unidade da Federação,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Região,Total
0,Rondônia,28678308.6,43168433.96,51784823.62,54267636.35,51181258.99,66472516.81,79095836.74,86163443.56,91955338.88,95261076.71,102091843.39,109113101.49,109116078.19,15335467.39,Norte,983685164.68
1,Acre,22365143.69,27339128.19,28773343.06,33510058.61,32929373.49,33605893.87,36039320.36,37262018.93,40487149.58,37245525.42,34432565.81,34709598.96,40018213.54,3715723.12,Norte,442433056.63
2,Amazonas,95655211.98,105997335.28,114040833.27,121643071.13,124449598.86,129056584.8,121900696.54,151278739.06,147812237.69,160820207.41,175744827.43,189256198.89,209963705.43,45128732.15,Norte,1892747979.92
3,Roraima,10983016.6,17116094.26,20249589.01,17108611.37,21279908.04,21540894.01,19757952.27,24556486.66,29133807.87,31338348.9,33851454.13,34320141.86,36868427.83,6786702.2,Norte,324891435.01
4,Pará,269639839.22,317444388.93,320749087.16,321149377.64,315536309.93,340687749.39,342851637.96,353977050.33,357148898.98,388952636.23,410173716.47,410805540.79,446291570.95,72114020.79,Norte,4667521824.77
5,Amapá,16355880.94,21871680.65,20736476.68,22010050.32,23197926.19,24101437.86,23354262.75,22053145.67,21916972.06,22366616.97,25843955.47,29370406.98,27862200.03,5620735.65,Norte,306661748.22
6,Tocantins,61946604.58,75669357.12,80513033.67,83269998.85,86534591.54,89125614.87,88436272.97,78227511.7,78034121.8,72772161.78,62982094.0,82314133.11,78091191.26,729438.52,Norte,1018646125.77
7,Maranhão,174304121.61,215074441.27,237304510.94,247828815.64,260168410.88,287730036.64,301805294.56,311541016.04,307485045.93,333689604.72,351572006.86,366407811.12,374555064.21,58806551.48,Nordeste,3828272731.9
8,Piauí,125324961.56,146491970.81,148868247.3,148248542.98,150000009.87,165825709.14,164802466.18,174857185.86,188677491.61,186604619.98,195934078.96,206820114.53,216276803.87,40542541.74,Nordeste,2259274744.39
9,Ceará,336173822.14,405557699.57,411994714.69,420071589.4,426195922.41,477905999.53,510177372.22,527062987.37,540114355.29,551317375.87,573956797.72,607937295.27,628015978.15,99861672.13,Nordeste,6516343581.76
